
debug/bin/test_cmi_rasm_cmov_sse2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  4016de:	66 90                	xchg   %ax,%ax
  4016e0:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
  4016e6:	8b 8d 3c ff ff ff    	mov    -0xc4(%rbp),%ecx
  4016ec:	89 05 36 b9 00 00    	mov    %eax,0xb936(%rip)        # 40d028 <g_seed>
  4016f2:	85 c9                	test   %ecx,%ecx
  4016f4:	7e 7c                	jle    401772 <main+0x742>
  4016f6:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  4016fc:	48 8b b5 30 ff ff ff 	mov    -0xd0(%rbp),%rsi
  401703:	83 e8 01             	sub    $0x1,%eax
  401706:	48 89 f2             	mov    %rsi,%rdx
  401709:	48 8d 74 06 01       	lea    0x1(%rsi,%rax,1),%rsi
  40170e:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
  401714:	0f 1f 40 00          	nopl   0x0(%rax)
  401718:	69 c0 fd 43 03 00    	imul   $0x343fd,%eax,%eax
  40171e:	48 83 c2 01          	add    $0x1,%rdx
  401722:	05 c3 9e 26 00       	add    $0x269ec3,%eax
  401727:	89 c1                	mov    %eax,%ecx
  401729:	c1 e9 10             	shr    $0x10,%ecx
  40172c:	88 4a ff             	mov    %cl,-0x1(%rdx)
  40172f:	48 39 d6             	cmp    %rdx,%rsi
  401732:	75 e4                	jne    401718 <main+0x6e8>
  401734:	8b 9d 3c ff ff ff    	mov    -0xc4(%rbp),%ebx
  40173a:	4c 8b a5 30 ff ff ff 	mov    -0xd0(%rbp),%r12
  401741:	89 05 e1 b8 00 00    	mov    %eax,0xb8e1(%rip)        # 40d028 <g_seed>
  401747:	4c 8b ad 78 ff ff ff 	mov    -0x88(%rbp),%r13
  40174e:	4c 01 e3             	add    %r12,%rbx
  401751:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401758:	41 0f b6 34 24       	movzbl (%r12),%esi
  40175d:	49 83 c4 01          	add    $0x1,%r12
  401761:	4c 89 ef             	mov    %r13,%rdi
  401764:	49 83 c5 01          	add    $0x1,%r13
  401768:	e8 63 34 00 00       	callq  404bd0 <__cmi_store8>
  40176d:	49 39 dc             	cmp    %rbx,%r12
  401770:	75 e6                	jne    401758 <main+0x728>
  401772:	0f 01 f9             	rdtscp 
  401775:	48 8b b5 28 ff ff ff 	mov    -0xd8(%rbp),%rsi
  40177c:	89 0e                	mov    %ecx,(%rsi)
  40177e:	48 c1 e2 20          	shl    $0x20,%rdx
  401782:	48 8b bd 78 ff ff ff 	mov    -0x88(%rbp),%rdi
  401789:	48 09 d0             	or     %rdx,%rax
  40178c:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
  401793:	e8 c8 33 00 00       	callq  404b60 <__cmi_load32>
  401798:	83 7d 84 01          	cmpl   $0x1,-0x7c(%rbp)
  40179c:	48 8b 9d f8 fe ff ff 	mov    -0x108(%rbp),%rbx
  4017a3:	4c 8b ad f0 fe ff ff 	mov    -0x110(%rbp),%r13
  4017aa:	41 89 c4             	mov    %eax,%r12d
  4017ad:	76 19                	jbe    4017c8 <main+0x798>
  4017af:	90                   	nop
  4017b0:	48 89 df             	mov    %rbx,%rdi
  4017b3:	e8 a8 33 00 00       	callq  404b60 <__cmi_load32>
  4017b8:	41 39 c4             	cmp    %eax,%r12d
  4017bb:	44 0f 42 e0          	cmovb  %eax,%r12d
  4017bf:	48 83 c3 04          	add    $0x4,%rbx
  4017c3:	49 39 dd             	cmp    %rbx,%r13
  4017c6:	75 e8                	jne    4017b0 <main+0x780>
  4017c8:	44 89 e0             	mov    %r12d,%eax
  4017cb:	48 c7 45 88 01 00 00 	movq   $0x1,-0x78(%rbp)
  4017d2:	00 
  4017d3:	41 bd cd cc cc cc    	mov    $0xcccccccd,%r13d
  4017d9:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
  4017e0:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
  4017e7:	48 83 e8 08          	sub    $0x8,%rax
  4017eb:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
  4017f2:	41 83 fc 01          	cmp    $0x1,%r12d
  4017f6:	0f 86 de 01 00 00    	jbe    4019da <main+0x9aa>
  4017fc:	0f 1f 40 00          	nopl   0x0(%rax)
  401800:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
  401807:	48 89 e0             	mov    %rsp,%rax
  40180a:	48 89 a5 70 ff ff ff 	mov    %rsp,-0x90(%rbp)
  401811:	44 8b 65 88          	mov    -0x78(%rbp),%r12d
  401815:	48 81 e2 00 f0 ff ff 	and    $0xfffffffffffff000,%rdx
  40181c:	48 29 d0             	sub    %rdx,%rax
  40181f:	48 39 c4             	cmp    %rax,%rsp
  401822:	74 15                	je     401839 <main+0x809>
  401824:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  40182b:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  401832:	00 00 
  401834:	48 39 c4             	cmp    %rax,%rsp
  401837:	75 eb                	jne    401824 <main+0x7f4>
  401839:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
  401840:	48 29 c4             	sub    %rax,%rsp
  401843:	48 85 c0             	test   %rax,%rax
  401846:	74 0c                	je     401854 <main+0x824>
  401848:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  40184f:	48 83 0c 04 00       	orq    $0x0,(%rsp,%rax,1)
  401854:	8b 55 84             	mov    -0x7c(%rbp),%edx
  401857:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
  40185e:	00 
  40185f:	48 89 e3             	mov    %rsp,%rbx
  401862:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
  401869:	00 
  40186a:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
  401871:	00 
  401872:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
  401879:	00 
  40187a:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
  401881:	00 
  401882:	85 d2                	test   %edx,%edx
  401884:	0f 84 e1 01 00 00    	je     401a6b <main+0xa3b>
  40188a:	4c 8b b5 78 ff ff ff 	mov    -0x88(%rbp),%r14
  401891:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401898:	4c 89 f7             	mov    %r14,%rdi
  40189b:	49 83 c6 04          	add    $0x4,%r14
  40189f:	e8 bc 32 00 00       	callq  404b60 <__cmi_load32>
  4018a4:	31 d2                	xor    %edx,%edx
  4018a6:	41 f7 f4             	div    %r12d
  4018a9:	89 c2                	mov    %eax,%edx
  4018ab:	49 0f af d5          	imul   %r13,%rdx
  4018af:	48 c1 ea 23          	shr    $0x23,%rdx
  4018b3:	8d 14 92             	lea    (%rdx,%rdx,4),%edx
  4018b6:	01 d2                	add    %edx,%edx
  4018b8:	29 d0                	sub    %edx,%eax
  4018ba:	83 44 85 a0 01       	addl   $0x1,-0x60(%rbp,%rax,4)
  4018bf:	4d 39 f7             	cmp    %r14,%r15
  4018c2:	75 d4                	jne    401898 <main+0x868>
  4018c4:	44 8b 55 a8          	mov    -0x58(%rbp),%r10d
  4018c8:	8b 45 a0             	mov    -0x60(%rbp),%eax
  4018cb:	44 8b 4d ac          	mov    -0x54(%rbp),%r9d
  4018cf:	03 45 a4             	add    -0x5c(%rbp),%eax
  4018d2:	44 8b 45 b0          	mov    -0x50(%rbp),%r8d
  4018d6:	41 01 c2             	add    %eax,%r10d
  4018d9:	8b 7d b4             	mov    -0x4c(%rbp),%edi
  4018dc:	45 01 d1             	add    %r10d,%r9d
  4018df:	8b 75 b8             	mov    -0x48(%rbp),%esi
  4018e2:	8b 4d bc             	mov    -0x44(%rbp),%ecx
  4018e5:	45 01 c8             	add    %r9d,%r8d
  4018e8:	8b 55 c0             	mov    -0x40(%rbp),%edx
  4018eb:	44 8b 5d c4          	mov    -0x3c(%rbp),%r11d
  4018ef:	44 01 c7             	add    %r8d,%edi
  4018f2:	01 fe                	add    %edi,%esi
  4018f4:	01 f1                	add    %esi,%ecx
  4018f6:	01 ca                	add    %ecx,%edx
  4018f8:	41 01 d3             	add    %edx,%r11d
  4018fb:	83 7d 80 ff          	cmpl   $0xffffffff,-0x80(%rbp)
  4018ff:	89 45 a4             	mov    %eax,-0x5c(%rbp)
  401902:	44 89 55 a8          	mov    %r10d,-0x58(%rbp)
  401906:	4c 8b b5 58 ff ff ff 	mov    -0xa8(%rbp),%r14
  40190d:	44 89 4d ac          	mov    %r9d,-0x54(%rbp)
  401911:	44 89 45 b0          	mov    %r8d,-0x50(%rbp)
  401915:	89 7d b4             	mov    %edi,-0x4c(%rbp)
  401918:	89 75 b8             	mov    %esi,-0x48(%rbp)
  40191b:	89 4d bc             	mov    %ecx,-0x44(%rbp)
  40191e:	89 55 c0             	mov    %edx,-0x40(%rbp)
  401921:	44 89 5d c4          	mov    %r11d,-0x3c(%rbp)
  401925:	74 57                	je     40197e <main+0x94e>
  401927:	4c 89 bd 68 ff ff ff 	mov    %r15,-0x98(%rbp)
  40192e:	4d 89 f7             	mov    %r14,%r15
  401931:	4c 8b b5 40 ff ff ff 	mov    -0xc0(%rbp),%r14
  401938:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40193f:	00 
  401940:	4c 89 ff             	mov    %r15,%rdi
  401943:	49 83 ef 04          	sub    $0x4,%r15
  401947:	e8 14 32 00 00       	callq  404b60 <__cmi_load32>
  40194c:	31 d2                	xor    %edx,%edx
  40194e:	89 c1                	mov    %eax,%ecx
  401950:	41 f7 f4             	div    %r12d
  401953:	89 c2                	mov    %eax,%edx
  401955:	49 0f af d5          	imul   %r13,%rdx
  401959:	48 c1 ea 23          	shr    $0x23,%rdx
  40195d:	8d 14 92             	lea    (%rdx,%rdx,4),%edx
  401960:	01 d2                	add    %edx,%edx
  401962:	29 d0                	sub    %edx,%eax
  401964:	8b 74 85 a0          	mov    -0x60(%rbp,%rax,4),%esi
  401968:	8d 7e ff             	lea    -0x1(%rsi),%edi
  40196b:	89 0c bb             	mov    %ecx,(%rbx,%rdi,4)
  40196e:	89 7c 85 a0          	mov    %edi,-0x60(%rbp,%rax,4)
  401972:	4d 39 fe             	cmp    %r15,%r14
  401975:	75 c9                	jne    401940 <main+0x910>
  401977:	4c 8b bd 68 ff ff ff 	mov    -0x98(%rbp),%r15
  40197e:	8b 45 84             	mov    -0x7c(%rbp),%eax
  401981:	85 c0                	test   %eax,%eax
  401983:	74 32                	je     4019b7 <main+0x987>
  401985:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  40198c:	4c 8b b5 78 ff ff ff 	mov    -0x88(%rbp),%r14
  401993:	4c 8d 64 18 04       	lea    0x4(%rax,%rbx,1),%r12
  401998:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40199f:	00 
  4019a0:	8b 33                	mov    (%rbx),%esi
  4019a2:	4c 89 f7             	mov    %r14,%rdi
  4019a5:	48 83 c3 04          	add    $0x4,%rbx
  4019a9:	49 83 c6 04          	add    $0x4,%r14
  4019ad:	e8 fe 32 00 00       	callq  404cb0 <__cmi_store32>
  4019b2:	49 39 dc             	cmp    %rbx,%r12
  4019b5:	75 e9                	jne    4019a0 <main+0x970>
  4019b7:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  4019bb:	48 8b a5 70 ff ff ff 	mov    -0x90(%rbp),%rsp
  4019c2:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  4019c6:	48 01 c0             	add    %rax,%rax
  4019c9:	48 89 45 88          	mov    %rax,-0x78(%rbp)
  4019cd:	48 3b 85 60 ff ff ff 	cmp    -0xa0(%rbp),%rax
  4019d4:	0f 82 26 fe ff ff    	jb     401800 <main+0x7d0>
  4019da:	0f 01 f9             	rdtscp 
  4019dd:	48 8b b5 28 ff ff ff 	mov    -0xd8(%rbp),%rsi
  4019e4:	48 c1 e2 20          	shl    $0x20,%rdx
  4019e8:	89 0e                	mov    %ecx,(%rsi)
  4019ea:	48 09 d0             	or     %rdx,%rax
  4019ed:	83 85 38 ff ff ff 01 	addl   $0x1,-0xc8(%rbp)
  4019f4:	48 2b 85 08 ff ff ff 	sub    -0xf8(%rbp),%rax
  4019fb:	48 01 85 00 ff ff ff 	add    %rax,-0x100(%rbp)
  401a02:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
  401a08:	39 85 14 ff ff ff    	cmp    %eax,-0xec(%rbp)
  401a0e:	0f 85 cc fc ff ff    	jne    4016e0 <main+0x6b0>
  401a14:	4c 8b bd 78 ff ff ff 	mov    -0x88(%rbp),%r15
  401a1b:	8b b5 3c ff ff ff    	mov    -0xc4(%rbp),%esi
  401a21:	4c 89 ff             	mov    %r15,%rdi
  401a24:	e8 67 02 00 00       	callq  401c90 <hash32_cmi_arr>
  401a29:	48 8b 95 00 ff ff ff 	mov    -0x100(%rbp),%rdx
  401a30:	48 8d 35 be 86 00 00 	lea    0x86be(%rip),%rsi        # 40a0f5 <_fini+0x3a0>
  401a37:	48 8d 3d 0f 86 00 00 	lea    0x860f(%rip),%rdi        # 40a04d <_fini+0x2f8>
  401a3e:	89 c1                	mov    %eax,%ecx
  401a40:	31 c0                	xor    %eax,%eax
  401a42:	e8 74 51 00 00       	callq  406bbb <printf>
  401a47:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  401a4b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401a52:	00 00 
  401a54:	0f 85 25 01 00 00    	jne    401b7f <main+0xb4f>
  401a5a:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
  401a5e:	31 c0                	xor    %eax,%eax
  401a60:	5b                   	pop    %rbx
  401a61:	41 5c                	pop    %r12
  401a63:	41 5d                	pop    %r13
  401a65:	41 5e                	pop    %r14
  401a67:	41 5f                	pop    %r15
  401a69:	5d                   	pop    %rbp
  401a6a:	c3                   	retq   
  401a6b:	45 31 db             	xor    %r11d,%r11d
  401a6e:	31 d2                	xor    %edx,%edx
  401a70:	31 c9                	xor    %ecx,%ecx
  401a72:	31 f6                	xor    %esi,%esi
  401a74:	31 ff                	xor    %edi,%edi
  401a76:	45 31 c0             	xor    %r8d,%r8d
  401a79:	45 31 c9             	xor    %r9d,%r9d
  401a7c:	45 31 d2             	xor    %r10d,%r10d
  401a7f:	31 c0                	xor    %eax,%eax
  401a81:	e9 75 fe ff ff       	jmpq   4018fb <main+0x8cb>
  401a86:	41 89 fc             	mov    %edi,%r12d
  401a89:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
  401a8d:	48 89 f3             	mov    %rsi,%rbx
  401a90:	e8 98 73 00 00       	callq  408e2d <atoi>
  401a95:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%rbp)
  401a9b:	41 83 fc 02          	cmp    $0x2,%r12d
  401a9f:	0f 84 ae 00 00 00    	je     401b53 <main+0xb23>
  401aa5:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
  401aa9:	e8 7f 73 00 00       	callq  408e2d <atoi>
  401aae:	41 89 c6             	mov    %eax,%r14d
  401ab1:	41 83 fc 03          	cmp    $0x3,%r12d
  401ab5:	0f 84 b1 00 00 00    	je     401b6c <main+0xb3c>
  401abb:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
  401abf:	e8 69 73 00 00       	callq  408e2d <atoi>
  401ac4:	89 45 84             	mov    %eax,-0x7c(%rbp)
  401ac7:	41 83 fc 04          	cmp    $0x4,%r12d
  401acb:	0f 84 b3 00 00 00    	je     401b84 <main+0xb54>
  401ad1:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
  401ad5:	e8 53 73 00 00       	callq  408e2d <atoi>
  401ada:	89 45 88             	mov    %eax,-0x78(%rbp)
  401add:	48 63 9d 3c ff ff ff 	movslq -0xc4(%rbp),%rbx
  401ae4:	48 89 df             	mov    %rbx,%rdi
  401ae7:	e8 34 2f 00 00       	callq  404a20 <__cmi_malloc>
  401aec:	48 89 df             	mov    %rbx,%rdi
  401aef:	49 89 c7             	mov    %rax,%r15
  401af2:	e8 ca 37 00 00       	callq  4052c1 <malloc>
  401af7:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
  401afe:	8b 45 88             	mov    -0x78(%rbp),%eax
  401b01:	89 05 21 b5 00 00    	mov    %eax,0xb521(%rip)        # 40d028 <g_seed>
  401b07:	85 db                	test   %ebx,%ebx
  401b09:	0f 8f 9c f5 ff ff    	jg     4010ab <main+0x7b>
  401b0f:	e9 cd f5 ff ff       	jmpq   4010e1 <main+0xb1>
  401b14:	45 31 ed             	xor    %r13d,%r13d
  401b17:	e9 4d f6 ff ff       	jmpq   401169 <main+0x139>
  401b1c:	8b b5 3c ff ff ff    	mov    -0xc4(%rbp),%esi
  401b22:	4c 89 ff             	mov    %r15,%rdi
  401b25:	e8 66 01 00 00       	callq  401c90 <hash32_cmi_arr>
  401b2a:	31 d2                	xor    %edx,%edx
  401b2c:	48 8d 35 cc 85 00 00 	lea    0x85cc(%rip),%rsi        # 40a0ff <_fini+0x3aa>
  401b33:	48 8d 3d 13 85 00 00 	lea    0x8513(%rip),%rdi        # 40a04d <_fini+0x2f8>
  401b3a:	89 c1                	mov    %eax,%ecx
  401b3c:	31 c0                	xor    %eax,%eax
  401b3e:	e8 78 50 00 00       	callq  406bbb <printf>
  401b43:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
  401b4a:	00 00 00 00 
  401b4e:	e9 c8 fe ff ff       	jmpq   401a1b <main+0x9eb>
  401b53:	c7 45 84 0a 00 00 00 	movl   $0xa,-0x7c(%rbp)
  401b5a:	41 be 40 42 0f 00    	mov    $0xf4240,%r14d
  401b60:	c7 45 88 39 05 00 00 	movl   $0x539,-0x78(%rbp)
  401b67:	e9 71 ff ff ff       	jmpq   401add <main+0xaad>
  401b6c:	c7 45 84 0a 00 00 00 	movl   $0xa,-0x7c(%rbp)
  401b73:	c7 45 88 39 05 00 00 	movl   $0x539,-0x78(%rbp)
  401b7a:	e9 5e ff ff ff       	jmpq   401add <main+0xaad>
  401b7f:	e8 7d 34 00 00       	callq  405001 <__stack_chk_fail>
  401b84:	c7 45 88 39 05 00 00 	movl   $0x539,-0x78(%rbp)
  401b8b:	e9 4d ff ff ff       	jmpq   401add <main+0xaad>

0000000000401b90 <_start>:
  401b90:	48 31 ed             	xor    %rbp,%rbp
  401b93:	48 89 e7             	mov    %rsp,%rdi
  401b96:	48 8d 35 63 e4 bf ff 	lea    -0x401b9d(%rip),%rsi        # 0 <_init-0x401000>
  401b9d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  401ba1:	e8 00 00 00 00       	callq  401ba6 <_start_c>

0000000000401ba6 <_start_c>:
  401ba6:	f3 0f 1e fa          	endbr64 
  401baa:	8b 37                	mov    (%rdi),%esi
  401bac:	48 8d 57 08          	lea    0x8(%rdi),%rdx
  401bb0:	49 c7 c0 55 9d 40 00 	mov    $0x409d55,%r8
  401bb7:	45 31 c9             	xor    %r9d,%r9d
  401bba:	48 c7 c1 00 10 40 00 	mov    $0x401000,%rcx
  401bc1:	48 c7 c7 30 10 40 00 	mov    $0x401030,%rdi
  401bc8:	e9 b2 33 00 00       	jmpq   404f7f <__libc_start_main>
  401bcd:	0f 1f 00             	nopl   (%rax)

0000000000401bd0 <deregister_tm_clones>:
  401bd0:	48 8d 3d 59 b5 00 00 	lea    0xb559(%rip),%rdi        # 40d130 <__TMC_END__>
  401bd7:	48 8d 05 52 b5 00 00 	lea    0xb552(%rip),%rax        # 40d130 <__TMC_END__>
  401bde:	48 39 f8             	cmp    %rdi,%rax
  401be1:	74 15                	je     401bf8 <deregister_tm_clones+0x28>
  401be3:	48 c7 c0 00 00 00 00 	mov    $0x0,%rax
  401bea:	48 85 c0             	test   %rax,%rax
  401bed:	74 09                	je     401bf8 <deregister_tm_clones+0x28>
  401bef:	ff e0                	jmpq   *%rax
  401bf1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401bf8:	c3                   	retq   
  401bf9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401c00 <register_tm_clones>:
  401c00:	48 8d 3d 29 b5 00 00 	lea    0xb529(%rip),%rdi        # 40d130 <__TMC_END__>
  401c07:	48 8d 35 22 b5 00 00 	lea    0xb522(%rip),%rsi        # 40d130 <__TMC_END__>
  401c0e:	48 29 fe             	sub    %rdi,%rsi
  401c11:	48 89 f0             	mov    %rsi,%rax
  401c14:	48 c1 ee 3f          	shr    $0x3f,%rsi
  401c18:	48 c1 f8 03          	sar    $0x3,%rax
  401c1c:	48 01 c6             	add    %rax,%rsi
  401c1f:	48 d1 fe             	sar    %rsi
  401c22:	74 14                	je     401c38 <register_tm_clones+0x38>
  401c24:	48 c7 c0 00 00 00 00 	mov    $0x0,%rax
  401c2b:	48 85 c0             	test   %rax,%rax
  401c2e:	74 08                	je     401c38 <register_tm_clones+0x38>
  401c30:	ff e0                	jmpq   *%rax
  401c32:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401c38:	c3                   	retq   
  401c39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401c40 <__do_global_dtors_aux>:
  401c40:	f3 0f 1e fa          	endbr64 
  401c44:	80 3d f5 b4 00 00 00 	cmpb   $0x0,0xb4f5(%rip)        # 40d140 <completed.0>
  401c4b:	75 2b                	jne    401c78 <__do_global_dtors_aux+0x38>
  401c4d:	55                   	push   %rbp
  401c4e:	48 83 3d a2 b3 00 00 	cmpq   $0x0,0xb3a2(%rip)        # 40cff8 <.got>
  401c55:	00 
  401c56:	48 89 e5             	mov    %rsp,%rbp
  401c59:	74 0c                	je     401c67 <__do_global_dtors_aux+0x27>
  401c5b:	48 8b 3d be b3 00 00 	mov    0xb3be(%rip),%rdi        # 40d020 <__dso_handle>
  401c62:	e8 99 e3 bf ff       	callq  0 <_init-0x401000>
  401c67:	e8 64 ff ff ff       	callq  401bd0 <deregister_tm_clones>
  401c6c:	c6 05 cd b4 00 00 01 	movb   $0x1,0xb4cd(%rip)        # 40d140 <completed.0>
  401c73:	5d                   	pop    %rbp
  401c74:	c3                   	retq   
  401c75:	0f 1f 00             	nopl   (%rax)
  401c78:	c3                   	retq   
  401c79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401c80 <frame_dummy>:
  401c80:	f3 0f 1e fa          	endbr64 
  401c84:	e9 77 ff ff ff       	jmpq   401c00 <register_tm_clones>
  401c89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401c90 <hash32_cmi_arr>:
  401c90:	41 56                	push   %r14
  401c92:	41 55                	push   %r13
  401c94:	4c 63 ee             	movslq %esi,%r13
  401c97:	41 54                	push   %r12
  401c99:	49 89 fc             	mov    %rdi,%r12
  401c9c:	4c 89 ef             	mov    %r13,%rdi
  401c9f:	55                   	push   %rbp
  401ca0:	53                   	push   %rbx
  401ca1:	e8 1b 36 00 00       	callq  4052c1 <malloc>
  401ca6:	48 89 c5             	mov    %rax,%rbp
  401ca9:	45 85 ed             	test   %r13d,%r13d
  401cac:	7e 22                	jle    401cd0 <hash32_cmi_arr+0x40>
  401cae:	4f 8d 34 2c          	lea    (%r12,%r13,1),%r14
  401cb2:	48 89 c3             	mov    %rax,%rbx
  401cb5:	0f 1f 00             	nopl   (%rax)
  401cb8:	4c 89 e7             	mov    %r12,%rdi
  401cbb:	48 83 c3 01          	add    $0x1,%rbx
  401cbf:	49 83 c4 01          	add    $0x1,%r12
  401cc3:	e8 18 2e 00 00       	callq  404ae0 <__cmi_load8>
  401cc8:	88 43 ff             	mov    %al,-0x1(%rbx)
  401ccb:	4d 39 f4             	cmp    %r14,%r12
  401cce:	75 e8                	jne    401cb8 <hash32_cmi_arr+0x28>
  401cd0:	4d 85 ed             	test   %r13,%r13
  401cd3:	74 39                	je     401d0e <hash32_cmi_arr+0x7e>
  401cd5:	49 01 ed             	add    %rbp,%r13
  401cd8:	48 89 e8             	mov    %rbp,%rax
  401cdb:	45 31 e4             	xor    %r12d,%r12d
  401cde:	66 90                	xchg   %ax,%ax
  401ce0:	44 89 e2             	mov    %r12d,%edx
  401ce3:	48 83 c0 01          	add    $0x1,%rax
  401ce7:	c1 e2 05             	shl    $0x5,%edx
  401cea:	44 29 e2             	sub    %r12d,%edx
  401ced:	44 0f be 60 ff       	movsbl -0x1(%rax),%r12d
  401cf2:	41 01 d4             	add    %edx,%r12d
  401cf5:	4c 39 e8             	cmp    %r13,%rax
  401cf8:	75 e6                	jne    401ce0 <hash32_cmi_arr+0x50>
  401cfa:	48 89 ef             	mov    %rbp,%rdi
  401cfd:	e8 3e 33 00 00       	callq  405040 <free>
  401d02:	5b                   	pop    %rbx
  401d03:	44 89 e0             	mov    %r12d,%eax
  401d06:	5d                   	pop    %rbp
  401d07:	41 5c                	pop    %r12
  401d09:	41 5d                	pop    %r13
  401d0b:	41 5e                	pop    %r14
